"Book Id","ISBN","Bookshelf","Tags","Wishlist","Started Reading On","Ended Reading On","Pages Read","Read","My Rating","Review","Short note","Advanced note","Signed","Condition","Number of copies","Quotes","Flashcards","Title","Subtitle","Language","Categories","Authors","Illustrators","Translators","Editors","Narrators","Photographers","Publisher","Page Count","Published At","Format","Edition","Series","Volume","Loan Type","Loan Name","Loan Start Date","Loan Due Date","Purchase Type","Purchase From","Purchase Price","Purchase Date","Transfer Type","Transfer place","Transfer Price","Transfer Date","Description","Date added"
"68489","9781473660205","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","We Have No Idea: A Guide to the Unknown Universe","A Guide to the Unknown Universe","en","Popular Culture,Popular Science,Cosmology & The Universe","Jorge Cham,Daniel Whiteson","","","","","","John Murray Press",368,"2018-05-17","paperback",,,,,,,,,,,,,,,,"BRAND NEW, Exactly same ISBN as listed, Please double check ISBN carefully before ordering.","2025-08-19"
"653574","9780708850077","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","Unnatural Selections (The Far Side Series) (Spanish Edition)","A Far Side Collection",,"Graphic Novels, Anime & Manga,Humour","Gary Larson","Larson, Gary","","","","","Little, Brown Book Group",108,"1992-01-01","paperback",,"Far Side Collection",12,,,,,,,,,,,,,"Hot on the paws of the howling success of Wiener Dog Art comes the new Far Side masterpiece Unnatural Selections. Including more than 100 cartoons in their book debut, it also unearths an original ...","2025-08-17"
"2712730","9780007959563","My books","Own",0,,,0,0,,,,,0,,1,"","","TIMES COMPLETE HISTORY OF THE",,"en","","Richard Overy","","","","","","Times Books",,,"hardcover",,,,,,,,,,,,,,,,"The ultimate work of historical reference from cave men to the Cold War, from Alexander the Great to global warming, from warfare through the ages to the great voyages of exploration, The Times Com...","2025-08-19"
"84797","9780393355628","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","Surely You're Joking, Mr. Feynman!","Adventures of a Curious Character","en","Biography & Memoir,Science & Technology,Science","Richard P Feynman","","","Ralph Leighton","","","WW Norton",352,"2018-02-06","paperback",,,,,,,,,,,,,,,,"One of the most famous science books of our time, the phenomenal national bestseller that ""buzzes with energy, anecdote and life. It almost makes you want to become a physicist"" (Science Digest).
R...","2025-08-19"
"54627","9780345384379","My books","",0,,,0,0,,,,,0,,1,"","","Sole Survivor",,"en","Gothic & Horror,Thrillers,Suspense & Thriller","Dean Koontz","","","","","","Ballantine Books",416,"1997-10-29","paperback",,,,,,,,,,,,,,,,"A catastrophic, unexplainable plane crash leaves three hundred and thirty dead -- no survivors. Among the victims are the wife and two daughters of Joe Carpenter, a Los Angeles Post crime reporter....","2025-08-17"
"2060564","9780760701782","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","The Sentinel",,"en","Science Fiction,Fantasy,Short Stories","Arthur C. Clarke","","","","","","Barnes & Noble Books",205,"1996-01-01","hardcover",,"The Collected Stories of Arthur C. Clarke",2,,,,,,,,,,,,,"This version of The Sentinel is subtitled the 2001 Anniversary Edition. One might ask, what anniversary? Rather more accurately, this is an edition for the intersection of the calendar with SF hist...","2025-08-17"
"42871","9780553293364","My books","",0,,,0,0,,,,,0,,1,"","","Second Foundation",,"en","Space Opera,Hard Science Fiction,Classics","Isaac Asimov","","","","","","Spectra",272,"1991-10-01","paperback",,"Foundation",3,,,,,,,,,,,,,"The third novel in Isaac Asimov’s classic science-fiction masterpiece, the Foundation series

The Foundation lies in ruins—destroyed by a mutant mind bent on humanity’s annihilation. But it’s rumor...","2025-08-17"
"19093202","9780553094411","My books","",0,,,0,0,,,,,0,,1,"","","The Scorpio Illusion",,"en","Espionage","Robert Ludlum","","","","","","Bantam",534,"1993-05-01","hardcover",,,,,,,,,,,,,,,,">  His name defines the international thriller. Now Robert Ludlum has crafted his most suspenseful, most surprising novel since The Bourne Identity – a multileveled, deftly plotted story of a brill...","2025-08-17"
"95623","9780345545893","My books","",0,,,0,0,,,,,0,,1,"","","Saint Odd","An Odd Thomas Novel","en","Suspense & Thriller,Suspense,Sci-Fi & Fantasy","Dean Koontz","","","","","","Bantam",480,"2015-11-03","paperback",,"Odd Thomas",8,,,,,,,,,,,,,"NEW YORK TIMES BESTSELLER • NAMED ONE OF THE BEST BOOKS OF THE YEAR BY SUSPENSE MAGAZINE •Includes Dean Koontz’s short story “You Are Destined to Be Together Forever”—its first time in print!

From...","2025-08-17"
"12533","9780385539432","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","Rogue Lawyer","A Novel","en","Suspense & Thriller,Suspense,Legal","John Grisham","","","","","","Doubleday",352,"2015-10-20","hardcover",,,,,,,,,,,,,,,,"On the right side of the law. Sort of.

Sebastian Rudd is not your typical street lawyer. He works out of a customized bulletproof van, complete with Wi-Fi, a bar, a small fridge, fine leather chai...","2025-08-17"
"144719","9780553299496","My books","",0,,,0,0,,,,,0,,1,"","","The Robots of Dawn",,"en","Space Opera,Hard Science Fiction,Classics","Isaac Asimov","","","","","","Spectra",448,"1994-03-01","paperback",,"The Robot Series",3,,,,,,,,,,,,,"A millennium into the future two advances have altered the course of human history: the colonization of the Galaxy and the creation of the positronic brain. Isaac Asimov's Robot novels chronicle th...","2025-08-17"
"47682","9780525620938","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","The Reckoning","A Novel","en","Suspense & Thriller,Suspense,Legal","John Grisham","","","","","","Dell",592,"2019-06-18","paperback",,,,,,,,,,,,,,,,"#1 bestselling author John Grisham’s The Reckoning is his most powerful, surprising, and suspenseful thriller yet.

“A murder mystery, a courtroom drama, a family saga . . .The Reckoningis Grisham'...","2025-08-17"
"45024","9780553278392","My books","",0,,,0,0,,,,,0,,1,"","","Prelude to Foundation",,"en","Space Opera,Hard Science Fiction,Classics","Isaac Asimov","","","","","","Spectra",512,"1989-03-01","paperback",,"Foundation",6,,,,,,,,,,,,,"This daring story of humanity’s future introduces one of the great masterworks of science fiction: the Foundation novels of Isaac Asimov. Unsurpassed for their unique blend of nonstop action, bold ...","2025-08-17"
"611858","9780836220490","My books","Own,Read",0,,,104,1,,,,,0,,1,"","","Night of the Crash-Test Dummies",,"en","Graphic Novels, Anime & Manga,Humour","Gary Larson","","","","","","Andrews and McMeel Publishing",104,"1988-07-01","paperback",,"Far Side Collection",9,,,,,,,,,,,,,"1986, 1988 FarWorks, Inc. All Rights Reserved.
The Far Side and the Larson signature are registered trademarks of FarWorks, Inc.","2025-08-19"
"19093240","9781576600757","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","The New Yorker Book of Technology Cartoons (with CD-Rom)",,"en","Humor","Robert Mankoff","","","","","","Bloomberg Press",111,"2000-09-01",,,,,,,,,,,,,,,,,"Even if technology makes you weep, you'll laugh! Technology--friend or foe? That's a question the cartoonists of The New Yorker have been pondering with no little skepticism--and answering hilariou...","2025-08-17"
"195017","9780553293395","My books","Own,To read,Read",0,,,0,0,,,,,0,,1,"","","The Naked Sun",,"en","Space Opera,Hard Science Fiction,Classics","Isaac Asimov","","","","","","Spectra",288,"1991-11-01","paperback",,"The Robot Series",2,,,,,,,,,,,,,"A millennium into the future, two advancements have altered the course of human history: the colonization of the Galaxy and the creation of the positronic brain. On the beautiful Outer World planet...","2025-08-17"
"26507","9781416584087","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","Just After Sunset","Stories","en","Contemporary Fiction,Horror,Short Stories","Stephen King","","","","","","Scribner Book Company",539,"2008-11-11","hardcover",,,,,,,,,,,,,,,,"Just after sunset—call it dusk; call it twilight; it’s a time when human life takes on an unnatural cast, when nothing is quite as it appears, when the imagination begins to reach for shadows as th...","2025-08-17"
"5877236","9780593157848","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","The Judge's List","A Novel","en","Suspense & Thriller,Suspense,Legal","John Grisham","","","","","","Vintage",368,"2022-06-21","paperback",,"The Whistler",2,,,,,,,,,,,,,"Books are leather-bound, signed and numbered, with printed endpapers, gold stamping, a slipcase, and a ribbon marker.

From the #1 New York Times bestselling author, a new legal thriller about a ma...","2025-08-17"
"42872","9780553294385","My books","",0,,,0,0,,,,,0,,1,"","","I, Robot",,"en","Sci-Fi & Fantasy,Hard Science Fiction,Classics","Isaac Asimov","","","","","","Spectra",304,"1991-11-01","paperback",,,,,,,,,,,,,,,,"This classic science fiction masterwork by Isaac Asimov weaves stories about robots, humanity, and the deep questions of existence into a novel of shocking intelligence and heart.

“A must-read for...","2025-08-17"
"124938","9780836220872","My books","Own,Read",0,,,104,1,4.5,,,,0,,1,"","","Hound of The Far Side",,"en","Humour","Gary Larson","","","","","","Andrews McMeel Publishing",104,"1987-04-01","paperback",,"Far Side Collection",7,,,,,,,,,,,,,"1987 FarWorks, Inc. All Rights Reserved.
The Far Side and the Larson signature are registered trademarks of FarWorks, Inc.","2025-08-19"
"187009","9780836221190","My books","",0,,,0,0,,,,,0,,1,"","","Fugitive from the Cubicle Police (Dilbert #8)",,"en","Humour,Cartoons & Comic Strips","Scott Adams","","","","","","Andrews McMeel Publishing",224,"1996-09-01","paperback",,"Dilbert",8,,,,,,,,,,,,,"A cartoon book featuring the character Dilbert and the ups and downs of life in and out of the office, from clueless management decrees to near-revolts among the cubicle dwellers. When the cubicle ...","2025-08-17"
"2349419","9780345414007","My books","",0,,,0,0,,,,,0,,1,"","","Friday",,"en","Sci-Fi & Fantasy,Science Fiction","Robert A. Heinlein","","","","","","Del Rey",384,"1997-06-17","paperback",,,,,,,,,,,,,,,,"""AS JOYOUS TO READ AS IT IS PROVOCATIVE . . . Friday is all woman . . . She is as strong and resourceful and decisive as any Heinlein hero; in addition she is loving (oh, yes) and tender and very, ...","2025-08-17"
"45023","9780553293388","My books","",0,,,0,0,,,,,0,,1,"","","Foundation's Edge","The Foundation Novels","en","Space Opera,Hard Science Fiction,Classics","Isaac Asimov","","","","","","Spectra",480,"1991-10-01","paperback",,"Foundation",4,,,,,,,,,,,,,"The fourth novel in Isaac Asimov’s classic science-fiction masterpiece, the Foundation series

At last, the costly and bitter war between the two Foundations has come to an end. The scientists of t...","2025-08-17"
"45034","9780553293371","My books","",0,,,0,0,,,,,0,,1,"","","Foundation and Empire",,"en","Space Opera,Hard Science Fiction,Classics","Isaac Asimov","","","","","","Spectra",304,"1991-10-01","paperback",,"Foundation",2,,,,,,,,,,,,,"The second novel in Isaac Asimov’s classic science-fiction masterpiece, the Foundation series

Led by its founding father, the psychohistorian Hari Seldon, and utilizing science and technology, the...","2025-08-17"
"45033","9780553587579","My books","",0,,,0,0,,,,,0,,1,"","","Foundation and Earth",,"en","Space Opera,Hard Science Fiction,Classics","Isaac Asimov","","","","","","Spectra",528,"2004-08-31","paperback",,"Foundation",5,,,,,,,,,,,,,"The fifth novel in Isaac Asimov’s classic science-fiction masterpiece, the Foundation series

Golan Trevize, former Councilman of the First Foundation, has chosen the future, and it is Gaia. A supe...","2025-08-17"
"37231","9780553293357","My books","",0,,,0,0,,,,,0,,1,"","","Foundation",,"en","Space Opera,Hard Science Fiction,Classics","Isaac Asimov","","","","","","Spectra",320,"1991-10-01","paperback",,"Foundation",1,,,,,,,,,,,,,"The story of our future begins with the Foundation.

Nominated as one of America’s best-loved novels by PBS’sThe Great American Read

For twelve thousand years the Galactic Empire has ruled supreme...","2025-08-17"
"45032","9780553565072","My books","",0,,,0,0,,,,,0,,1,"","","Forward the Foundation",,"en","Space Opera,Hard Science Fiction,Classics","Isaac Asimov","","","","","","Spectra",464,"1994-02-01","paperback",,"Foundation",7,,,,,,,,,,,,,"The second of two prequel novels in Isaac Asimov’s classic science-fiction masterpiece, the Foundation series

As Hari Seldon struggles to perfect his revolutionary theory of psychohistory and ensu...","2025-08-17"
"38245","9780345346292","My books","Own,Read",0,,,288,1,5,,,,0,,1,"","","Dragons of Eden","Speculations on the Evolution of Human Intelligence","en","Science,Environmental Science,Reference","Carl Sagan","","","","","","Ballantine Books",288,"1986-12-12","paperback",,,,,,,,,,,,,,,,"“A history of the human brain from the big bang, fifteen billion years ago, to the day before yesterday . . . It's a delight.”—The New York Times

Dr. Carl Sagan takes us on a great reading adventu...","2025-08-19"
"394335","9780425208434","My books","Own,Read",0,,,432,1,3,,,,0,,1,"","","Dragon Tears","A Thriller","en","Suspense & Thriller,Suspense,Paranormal","Dean Koontz","","","","","","Berkley",432,"2006-02-07","paperback",,,,,,,,,,,,,,,,"A cop races against time to prevent his own death in this heart-pounding thriller from #1 New York Times bestselling author Dean Koontz.

Harry Lyon is a rational man, a cop who refuses to let his ...","2025-08-19"
"128235","9780887307874","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","The Dilbert Principle: A Cubicle's-Eye View of Bosses, Meetings, Management Fads & Other Workplace Afflictions","Cubicle's-Eye View of Bosses, Meetings, Management Fads, and Other Workplace Afflictions","en","Business & Management,Entrepreneurship,Humour","Scott Adams","","","","","","Harper Business",336,"1996-04-18","hardcover",,"Dilbert: Business",1,,,,,,,,,,,,,"The creator of Dilbert, the fastest-growing comic strip in the nation (syndicated in nearly 1000 newspapers), takes a look at corporate America in all its glorious lunacy. Lavishly illustrated with...","2025-08-17"
"343556","9780345396570","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","Dark Rivers of the Heart",,"en","Suspense & Thriller,Thrillers,Action & Adventure","Dean Koontz","","","","","","Ballantine Books",592,"1995-09-27","paperback",,,,,,,,,,,,,,,,"Praise for DARK RIVERS OF THE HEART
""A humdinger of a chase novel [that] explodes with all the giddy excitement of a half-dozen James Cameron pictures. DARK RIVERS OF THE HEART deserves to go to No...","2025-08-17"
"128240","9780836217636","My books","Own,Read",0,,,112,1,5,,,,0,,1,"","","The Curse Of Madame C","a Far side collection.","en","Graphic Novels, Anime & Manga,Humour,Cartoons & Comic Strips","Gary Larson","","","","","","Andrews McMeel Publishing",112,"1994-10-01","paperback",,"Far Side Collection",15,,,,,,,,,,,,,"1994 FarWorks, Inc. All Rights Reserved.
The Far Side and the Larson signature are registered trademarks of FarWorks, Inc.","2025-08-19"
"283250","9780836217018","My books","Own,Read",0,,,95,1,5,,,,0,,1,"","","Cows of Our Planet (Far Side Collection)","a Far Side collection","en","Humour,Cartoons & Comic Strips","Gary Larson","","","","","","Andrews McMeel Publishing",95,"1992-10-01","paperback",,"Far Side Collection",13,,,,,,,,,,,,,"1992 FarWorks, Inc. All Rights Reserved.
The Far Side and the Larson signature are registered trademarks of FarWorks, Inc.","2025-08-19"
"128174","9780143117001","My books","Own",0,"2025-05-01",,349,0,,,,,0,,1,"","","Collapse","How Societies Choose to Fail or Succeed: Revised Edition","en","History,Civilization,Anthropology","Jared Diamond","","","","","","Penguin Books",608,"2011-01-04","paperback",,,,,,,,,,,,,,,,"In Jared Diamond’s follow-up to the Pulitzer-Prize winning Guns, Germs and Steel, the author explores how climate change, the population explosion and political discord create the conditions for th...","2025-08-17"
"42528","9780345545954","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","The City (with bonus short story The Neighbor)","A Novel","en","Literary,Suspense,Romance","Dean Koontz","","","","","","Bantam",544,"2015-02-24","paperback",,,,,,,,,,,,,,,,"NEW YORK TIMES BESTSELLER • Includes Dean Koontz’s short story “The Neighbor”—first time in print!

Dean Koontz is at the peak of his acclaimed powers with this major new novel.

A young boy, a mus...","2025-08-17"
"128242","9780836217179","My books","Own,Read",0,,,112,1,5,,,,0,,1,"","","The Chickens are Restless",,"en","Graphic Novels, Anime & Manga,Humour","Gary Larson","","","","","","Andrews McMeel Publishing",112,"1993-10-01","paperback",,"Far Side Collection",14,,,,,,,,,,,,,"A collection of cartoons by the American creator of the Far Side, whose demonic and subtle views of the fauna of our planet have made him one of the world's best selling cartoonists.
1993 FarWorks,...","2025-08-19"
"4380006","9781645585930","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","Brain Games Mini - Games and Puzzles on the Go: Make Trips More Fun with Puzzles and Games","Make Trips More Fun with Puzzles and Games","en","Hobbies & Games,Puzzle Books","Publications International LTD,Brain Games","","","","","","Publications International, Ltd.",256,"2021-02-18",,,,,,,,,,,,,,,,,"Travel trivia, games, and morefamily funto make the miles fly by!
This activity book is chock-full of mazes, puzzles, word searches, and travel games.
You'll find suggestions and explanations for g...","2025-08-17"
"37058","9780316387316","My books","Library",0,"2025-08-13",,118,0,,,,,0,,1,"","","The Blade Itself (The First Law, #1)",,"en","Fantasy","Joe Abercrombie","","","","","","Orbit",503,"2015-09-08","paperback",,,,,,,,,,,,,,,,"The first novel in the First Law Trilogy and debut novel from New York Times bestseller, Joe Abercrombie.

Logen Ninefingers, infamous barbarian, has finally run out of luck. Caught in one feud too...","2025-08-17"
"3925949","9780345320711","My books","Own,To read,Read",0,,,0,0,,,,,0,,1,"","","THE BICENTENNIAL MAN",,"en","NON-CLASSIFIABLE","Isaac Asimov","","","","","","Del Rey",224,"1985-01-12","paperback",,,,,,,,,,,,,,,,"Andrew was one of Earth's first house robot domestic servants—smoothly designed and functional. But when Andrew started to develop special talents which exceeded the confines of his allotted positr...","2025-08-17"
"1650139","9780312336561","My books","Own,Read",0,,,0,0,,,,,0,,1,"","","The Best of the Best: 20 Years of the Year's Best Science Fiction","20 Years of the Year's Best Science Fiction","en","Anthologies (non-poetry),Science Fiction","Robert Silverberg","","","Gardner Dozois","","","St. Martin's Griffin",655,"2005-02-01","paperback",,,,,,,,,,,,,,,,"For years, The Year's Best Science Fiction has been the most widely read short science fiction anthology of its kind. Now, after twenty-one annual collections, comes the ultimate in science fiction...","2025-08-17"
"34077","9780684853505","My books","",0,,,0,0,,,,,0,,1,"","","Bag of Bones",,"en","Horror","Stephen King","","","","","","Scribner Book Company",529,"1998-09-22","hardcover",,,,,,,,,,,,,,,,"From the Flap:

Stephen King's most gripping and unforgettable novel, Bag of Bones, is a story of grief and a lost love's enduring bonds, of a new love haunted by the secrets of the past, of an inn...","2025-08-17"
"437612","9780425195482","My books","Own,Read",0,,,448,1,2.5,,,,0,,1,"","","The Bad Place",,"en","Suspense & Thriller,Suspense","Dean Koontz","","","","","","Berkley",448,"2004-07-06","paperback",,,,,,,,,,,,,,,,"Frank Pollard is afraid to fall asleep. Every morning when he awakes, he discovers something strange--like blood on his hands--a bizarre mystery that tortures his soul. Two investigators have been ...","2025-08-19"
"653600","9780836217582","My books","Own,To read",0,,,0,0,,,,,0,,1,"","","Always Postpone Meetings with Time-Wasting Morons (Dilbert #1)",,"en","Humour,Cartoons & Comic Strips","Scott Adams","","","","","","Andrews McMeel Publishing",112,"1994-03-03","paperback",,"Dilbert",1,,,,,,,,,,,,,"From mountain and valley, from hill and dale, people are asking, ""How can I have more Dilbert in my life?"" Help is at hand with a blast from the past in Scott Adams' very first compilation of Dilbe...","2025-08-17"
"177250","9780553593068","My books","Own,Read",0,,,720,1,2.5,,,,0,,1,"","","77 Shadow Street (with bonus novella The Moonlit Mind)","A Novel","en","Suspense & Thriller,Thrillers,Suspense","Dean Koontz","","","","","","Bantam",720,"2012-08-28","paperback",,"Pendleton",1,,,,,,,,,,,,,"#1 NEW YORK TIMES BESTSELLER

Welcome to the Pendleton. Built as a tycoon’s dream home in the 1880s and converted to luxury condominiums not quite a century later, the Gilded Age palace at the summ...","2025-08-19"
"64718","9780307743671","My books","Own,Read",0,,,672,1,4,,,,0,,1,"","","'Salem's Lot",,"en","Gothic & Horror,Suspense,Suspense & Thriller","Stephen King","","","","","","Anchor",672,"2011-12-27","paperback",,,,,,,,,,,,,,,,"Ben Mears has returned to Jerusalem's Lot in the hopes that living in an old mansion, long the subject of town lore, will help him cast out his own devils and provide inspiration for his new book. ...","2025-08-19"